2017-10-27 00:00:05, 2.46, 0.3, 3.5, 6.26
2017-10-27 00:01:03, 2.46, 0.3, 3.5, 6.26
2017-10-27 00:02:03, 2.46, 0.3, 3.5, 6.26
2017-10-27 00:03:04, 2.46, 0.3, 3.5, 6.26
2017-10-27 00:04:03, 2.46, 0.3, 3.5, 6.26
2017-10-27 00:05:03, 2.47, 0.3, 3.6, 6.37
2017-10-27 00:06:03, 2.47, 0.3, 3.6, 6.37
2017-10-27 00:07:04, 2.47, 0.3, 3.6, 6.37
2017-10-27 00:08:03, 2.47, 0.3, 3.6, 6.37
2017-10-27 00:09:03, 2.47, 0.3, 3.6, 6.37
2017-10-27 00:10:04, 2.5, 0.3, 3.5, 6.3
2017-10-27 00:11:03, 2.5, 0.3, 3.5, 6.3
2017-10-27 00:12:03, 2.5, 0.3, 3.5, 6.3
2017-10-27 00:13:05, 2.5, 0.3, 3.5, 6.3
2017-10-27 00:14:03, 2.5, 0.3, 3.5, 6.3
2017-10-27 00:15:04, 8.77, 0.0, 4.2, 12.97
2017-10-27 00:16:03, 8.77, 0.0, 4.2, 12.97
2017-10-27 00:17:04, 8.77, 0.0, 4.2, 12.97
2017-10-27 00:18:03, 8.77, 0.0, 4.2, 12.97
2017-10-27 00:19:04, 8.77, 0.0, 4.2, 12.97
2017-10-27 00:20:04, 2.47, 0.0, 4.2, 6.67
2017-10-27 00:21:03, 2.47, 0.0, 4.2, 6.67
2017-10-27 00:22:04, 2.47, 0.0, 4.2, 6.67
2017-10-27 00:23:03, 2.47, 0.0, 4.2, 6.67
2017-10-27 00:24:03, 2.47, 0.0, 4.2, 6.67
2017-10-27 00:25:03, 2.44, 0.0, 4.2, 6.64
2017-10-27 00:26:03, 2.44, 0.0, 4.2, 6.64
2017-10-27 00:27:04, 2.44, 0.0, 4.2, 6.64
2017-10-27 00:28:03, 2.44, 0.0, 4.2, 6.64
2017-10-27 00:29:03, 2.44, 0.0, 4.2, 6.64
2017-10-27 00:30:04, 2.46, 0.0, 4.2, 6.66
2017-10-27 00:31:03, 2.46, 0.0, 4.2, 6.66
2017-10-27 00:32:04, 2.46, 0.0, 4.2, 6.66
2017-10-27 00:33:03, 2.46, 0.0, 4.2, 6.66
2017-10-27 00:34:03, 2.46, 0.0, 4.2, 6.66
2017-10-27 00:35:03, 8.75, 0.0, 3.7, 12.45
